ticker,timeframe,padrao_tipo,data_inicio,data_fim,duracao_em_velas,intervalo_em_minutos,data_cabeca,preco_cabeca,idx_inicio,idx_fim,data_ombro1,data_ombro2
HBAR-USD,1d,OCO,2024-12-27 00:00:00,2025-01-13 00:00:00,17,1440,2025-01-04 00:00:00,0.31,543,560,2024-12-29 00:00:00,2025-01-11 00:00:00
HBAR-USD,1d,OCO,2024-11-26 00:00:00,2024-12-22 00:00:00,26,1440,2024-12-07 00:00:00,0.35,512,538,2024-12-03 00:00:00,2024-12-14 00:00:00
HBAR-USD,1d,OCO,2023-08-01 00:00:00,2023-09-12 00:00:00,42,1440,2023-08-15 00:00:00,0.07,29,71,2023-08-09 00:00:00,2023-08-20 00:00:00
HBAR-USD,1h,OCOI,2025-06-10 12:00:00,2025-06-14 23:00:00,107,60,2025-06-13 02:00:00,0.15,17014,17121,2025-06-12 11:00:00,2025-06-14 20:00:00
HBAR-USD,1h,OCOI,2025-05-31 16:00:00,2025-06-03 15:00:00,71,60,2025-06-01 10:00:00,0.17,16778,16849,2025-06-01 02:00:00,2025-06-02 19:00:00
HBAR-USD,1h,OCO,2025-05-25 01:00:00,2025-05-28 19:00:00,90,60,2025-05-26 08:00:00,0.19,16619,16709,2025-05-25 06:00:00,2025-05-27 18:00:00
HBAR-USD,1h,OCOI,2025-05-18 16:00:00,2025-05-21 06:00:00,62,60,2025-05-19 12:00:00,0.19,16466,16528,2025-05-18 20:00:00,2025-05-20 19:00:00
HBAR-USD,1h,OCOI,2025-05-05 06:00:00,2025-05-07 09:00:00,51,60,2025-05-06 11:00:00,0.17,16144,16195,2025-05-05 15:00:00,2025-05-07 06:00:00
HBAR-USD,1h,OCOI,2025-04-13 10:00:00,2025-04-14 12:00:00,26,60,2025-04-13 22:00:00,0.16,15620,15646,2025-04-13 16:00:00,2025-04-14 08:00:00
HBAR-USD,1h,OCO,2025-04-12 03:00:00,2025-04-13 16:00:00,37,60,2025-04-12 23:00:00,0.18,15589,15626,2025-04-12 14:00:00,2025-04-13 10:00:00
HBAR-USD,1h,OCO,2025-04-10 16:00:00,2025-04-12 03:00:00,35,60,2025-04-11 10:00:00,0.17,15554,15589,2025-04-10 20:00:00,2025-04-11 21:00:00
HBAR-USD,1h,OCO,2025-03-19 02:00:00,2025-03-21 15:00:00,61,60,2025-03-19 23:00:00,0.20,15012,15073,2025-03-19 15:00:00,2025-03-20 14:00:00
HBAR-USD,1h,OCOI,2025-03-17 19:00:00,2025-03-19 15:00:00,44,60,2025-03-18 17:00:00,0.18,14981,15025,2025-03-18 04:00:00,2025-03-19 02:00:00
HBAR-USD,1h,OCO,2025-03-12 00:00:00,2025-03-13 07:00:00,31,60,2025-03-12 12:00:00,0.21,14842,14873,2025-03-12 02:00:00,2025-03-12 23:00:00
HBAR-USD,1h,OCOI,2025-02-14 14:00:00,2025-02-15 09:00:00,19,60,2025-02-14 23:00:00,0.23,14232,14251,2025-02-14 16:00:00,2025-02-15 07:00:00
HBAR-USD,1h,OCOI,2025-02-09 08:00:00,2025-02-10 09:00:00,25,60,2025-02-09 22:00:00,0.22,14106,14131,2025-02-09 14:00:00,2025-02-10 02:00:00
HBAR-USD,1h,OCO,2025-02-07 00:00:00,2025-02-08 09:00:00,33,60,2025-02-07 14:00:00,0.24,14050,14083,2025-02-07 02:00:00,2025-02-08 00:00:00
HBAR-USD,1h,OCOI,2025-02-02 20:00:00,2025-02-03 11:00:00,15,60,2025-02-03 02:00:00,0.21,13950,13965,2025-02-02 22:00:00,2025-02-03 09:00:00
HBAR-USD,1h,OCOI,2025-01-20 19:00:00,2025-01-21 18:00:00,23,60,2025-01-21 06:00:00,0.33,13637,13660,2025-01-20 21:00:00,2025-01-21 15:00:00
HBAR-USD,1h,OCO,2025-01-18 17:00:00,2025-01-19 12:00:00,19,60,2025-01-19 02:00:00,0.36,13587,13606,2025-01-18 20:00:00,2025-01-19 06:00:00
HBAR-USD,1h,OCO,2024-12-25 08:00:00,2024-12-26 10:00:00,26,60,2024-12-25 18:00:00,0.32,13003,13029,2024-12-25 10:00:00,2024-12-26 03:00:00
HBAR-USD,1h,OCOI,2024-12-08 01:00:00,2024-12-08 18:00:00,17,60,2024-12-08 09:00:00,0.33,12588,12605,2024-12-08 02:00:00,2024-12-08 16:00:00
HBAR-USD,1h,OCO,2024-12-05 03:00:00,2024-12-05 20:00:00,17,60,2024-12-05 11:00:00,0.31,12518,12535,2024-12-05 05:00:00,2024-12-05 16:00:00
HBAR-USD,1h,OCO,2024-12-01 23:00:00,2024-12-02 11:00:00,12,60,2024-12-02 06:00:00,0.25,12442,12454,2024-12-02 02:00:00,2024-12-02 09:00:00
HBAR-USD,1h,OCO,2024-11-20 09:00:00,2024-11-22 02:00:00,41,60,2024-11-21 02:00:00,0.13,12164,12205,2024-11-20 14:00:00,2024-11-21 23:00:00
HBAR-USD,1h,OCOI,2024-05-07 10:00:00,2024-05-10 12:00:00,74,60,2024-05-08 23:00:00,0.11,7437,7511,2024-05-08 07:00:00,2024-05-09 10:00:00
HBAR-USD,1h,OCO,2024-05-02 06:00:00,2024-05-05 13:00:00,79,60,2024-05-03 20:00:00,0.11,7313,7392,2024-05-03 08:00:00,2024-05-05 06:00:00
HBAR-USD,1h,OCO,2024-04-14 03:00:00,2024-04-16 15:00:00,60,60,2024-04-15 07:00:00,0.09,6878,6938,2024-04-14 08:00:00,2024-04-16 07:00:00
HBAR-USD,1h,OCOI,2024-03-18 21:00:00,2024-03-21 02:00:00,53,60,2024-03-20 05:00:00,0.10,6248,6301,2024-03-19 09:00:00,2024-03-20 16:00:00
HBAR-USD,1h,OCO,2024-03-15 09:00:00,2024-03-17 01:00:00,40,60,2024-03-16 08:00:00,0.12,6164,6204,2024-03-15 19:00:00,2024-03-16 21:00:00
HBAR-USD,1h,OCOI,2024-03-14 23:00:00,2024-03-16 08:00:00,33,60,2024-03-15 09:00:00,0.11,6154,6187,2024-03-15 05:00:00,2024-03-15 21:00:00
HBAR-USD,1h,OCO,2024-03-11 01:00:00,2024-03-12 17:00:00,40,60,2024-03-12 02:00:00,0.13,6060,6100,2024-03-11 10:00:00,2024-03-12 13:00:00
HBAR-USD,1h,OCO,2024-01-03 14:00:00,2024-01-05 17:00:00,51,60,2024-01-03 22:00:00,0.09,4441,4492,2024-01-03 16:00:00,2024-01-04 21:00:00
HBAR-USD,1h,OCOI,2023-12-26 12:00:00,2023-12-28 11:00:00,47,60,2023-12-27 03:00:00,0.09,4247,4294,2023-12-26 18:00:00,2023-12-28 07:00:00
HBAR-USD,4h,OCO,2025-05-17 16:00:00,2025-05-27 00:00:00,56,240,2025-05-23 00:00:00,0.21,4111,4167,2025-05-18 12:00:00,2025-05-26 08:00:00
HBAR-USD,4h,OCO,2025-02-06 20:00:00,2025-02-10 20:00:00,24,240,2025-02-09 04:00:00,0.24,3512,3536,2025-02-07 16:00:00,2025-02-10 08:00:00
HBAR-USD,4h,OCOI,2025-02-05 08:00:00,2025-02-09 04:00:00,23,240,2025-02-06 20:00:00,0.23,3503,3526,2025-02-06 00:00:00,2025-02-08 12:00:00
HBAR-USD,4h,OCO,2025-01-29 00:00:00,2025-02-03 04:00:00,31,240,2025-01-30 16:00:00,0.32,3459,3490,2025-01-29 08:00:00,2025-01-31 12:00:00
HBAR-USD,4h,OCO,2024-12-11 04:00:00,2024-12-16 12:00:00,32,240,2024-12-13 20:00:00,0.31,3166,3198,2024-12-12 04:00:00,2024-12-15 20:00:00
HBAR-USD,4h,OCOI,2024-08-12 12:00:00,2024-08-24 20:00:00,74,240,2024-08-16 12:00:00,0.05,2442,2516,2024-08-13 08:00:00,2024-08-21 08:00:00
HBAR-USD,4h,OCO,2024-05-13 04:00:00,2024-06-02 20:00:00,124,240,2024-05-17 08:00:00,0.12,1894,2018,2024-05-14 08:00:00,2024-05-21 00:00:00
HBAR-USD,4h,OCOI,2024-03-31 12:00:00,2024-04-08 20:00:00,50,240,2024-04-05 08:00:00,0.10,1638,1688,2024-04-04 00:00:00,2024-04-08 04:00:00
HBAR-USD,4h,OCO,2024-02-27 20:00:00,2024-03-03 08:00:00,27,240,2024-02-29 08:00:00,0.12,1442,1469,2024-02-28 12:00:00,2024-03-02 04:00:00
HBAR-USD,4h,OCO,2023-11-14 20:00:00,2023-11-18 08:00:00,21,240,2023-11-17 08:00:00,0.06,812,833,2023-11-16 08:00:00,2023-11-18 00:00:00
