ticker,intervalo,tipo_padrao,data_inicio,data_fim,preco_cabeca,data_cabeca
ADA-USD,1d,OCO,2024-12-28 00:00:00,2025-01-12 00:00:00,1.09,2025-01-06 00:00:00
ADA-USD,1d,OCOI,2024-10-18 00:00:00,2024-11-05 00:00:00,0.33,2024-10-26 00:00:00
ADA-USD,1d,OCO,2023-02-08 00:00:00,2023-03-14 00:00:00,0.41,2023-02-18 00:00:00
ADA-USD,1d,OCO,2021-08-28 00:00:00,2021-09-09 00:00:00,2.97,2021-09-03 00:00:00
ADA-USD,1d,OCO,2020-11-25 00:00:00,2020-12-17 00:00:00,0.17,2020-11-30 00:00:00
ADA-USD,4h,OCO,2025-06-01 20:00:00,2025-06-05 08:00:00,0.70,2025-06-04 04:00:00
ADA-USD,4h,OCO,2025-05-09 08:00:00,2025-05-12 08:00:00,0.83,2025-05-11 00:00:00
ADA-USD,4h,OCOI,2025-04-28 16:00:00,2025-05-02 20:00:00,0.68,2025-04-30 16:00:00
ADA-USD,4h,OCOI,2025-01-31 04:00:00,2025-02-04 08:00:00,0.69,2025-02-03 04:00:00
ADA-USD,4h,OCO,2024-12-27 12:00:00,2024-12-30 20:00:00,0.89,2024-12-29 08:00:00
ADA-USD,4h,OCOI,2024-11-29 20:00:00,2024-12-02 08:00:00,1.05,2024-12-01 04:00:00
ADA-USD,4h,OCO,2024-07-13 20:00:00,2024-07-17 08:00:00,0.45,2024-07-16 00:00:00
ADA-USD,4h,OCOI,2024-05-05 04:00:00,2024-05-09 08:00:00,0.44,2024-05-08 08:00:00
ADA-USD,4h,OCOI,2024-01-03 20:00:00,2024-01-09 16:00:00,0.48,2024-01-08 04:00:00
ADA-USD,4h,OCO,2023-12-25 20:00:00,2024-01-02 04:00:00,0.66,2023-12-28 04:00:00
AVAX-USD,1d,OCOI,2025-05-12 00:00:00,2025-05-24 00:00:00,22.43,2025-05-20 00:00:00
AVAX-USD,1d,OCO,2024-12-25 00:00:00,2025-01-17 00:00:00,43.59,2025-01-06 00:00:00
AVAX-USD,1d,OCO,2024-12-08 00:00:00,2024-12-25 00:00:00,52.91,2024-12-13 00:00:00
AVAX-USD,1d,OCO,2022-11-24 00:00:00,2022-12-14 00:00:00,13.76,2022-12-05 00:00:00
AVAX-USD,1d,OCO,2022-07-29 00:00:00,2022-08-24 00:00:00,29.23,2022-08-13 00:00:00
AVAX-USD,1d,OCOI,2022-05-21 00:00:00,2022-06-04 00:00:00,22.98,2022-05-27 00:00:00
AVAX-USD,4h,OCO,2025-05-18 12:00:00,2025-05-26 08:00:00,25.49,2025-05-23 00:00:00
AVAX-USD,4h,OCO,2025-05-12 04:00:00,2025-05-18 12:00:00,26.06,2025-05-14 04:00:00
AVAX-USD,4h,OCOI,2025-04-13 20:00:00,2025-04-20 12:00:00,18.78,2025-04-16 08:00:00
AVAX-USD,4h,OCOI,2025-02-13 20:00:00,2025-02-21 20:00:00,23.32,2025-02-18 16:00:00
AVAX-USD,4h,OCO,2025-01-09 12:00:00,2025-01-12 16:00:00,37.59,2025-01-10 08:00:00
AVAX-USD,4h,OCO,2024-11-24 04:00:00,2024-11-27 12:00:00,45.25,2024-11-25 08:00:00
AVAX-USD,4h,OCOI,2024-10-01 20:00:00,2024-10-05 20:00:00,24.55,2024-10-03 12:00:00
AVAX-USD,4h,OCOI,2024-08-13 08:00:00,2024-08-19 12:00:00,20.11,2024-08-15 20:00:00
AVAX-USD,4h,OCOI,2024-06-22 08:00:00,2024-06-27 00:00:00,23.83,2024-06-24 16:00:00
AVAX-USD,4h,OCO,2024-03-12 20:00:00,2024-03-15 00:00:00,56.76,2024-03-14 04:00:00
AVAX-USD,4h,OCO,2023-11-18 16:00:00,2023-11-21 12:00:00,22.70,2023-11-20 00:00:00
BTC-USD,1d,OCO,2024-05-27 00:00:00,2024-06-17 00:00:00,70919.99,2024-06-06 00:00:00
BTC-USD,1d,OCOI,2024-03-30 00:00:00,2024-04-10 00:00:00,65713.89,2024-04-03 00:00:00
BTC-USD,1d,OCOI,2024-03-19 00:00:00,2024-03-30 00:00:00,63920.48,2024-03-23 00:00:00
BTC-USD,1d,OCO,2023-11-20 00:00:00,2023-12-14 00:00:00,43946.29,2023-12-09 00:00:00
BTC-USD,1d,OCOI,2023-05-25 00:00:00,2023-07-07 00:00:00,25350.54,2023-06-15 00:00:00
BTC-USD,1d,OCOI,2023-02-10 00:00:00,2023-03-28 00:00:00,20275.13,2023-03-10 00:00:00
BTC-USD,1d,OCOI,2021-10-23 00:00:00,2021-11-01 00:00:00,59423.09,2021-10-27 00:00:00
BTC-USD,1d,OCOI,2021-08-12 00:00:00,2021-08-26 00:00:00,44748.27,2021-08-18 00:00:00
BTC-USD,1d,OCO,2020-01-18 00:00:00,2020-03-06 00:00:00,10270.22,2020-02-13 00:00:00
BTC-USD,1d,OCO,2018-02-20 00:00:00,2018-03-21 00:00:00,11542.95,2018-03-05 00:00:00
BTC-USD,4h,OCO,2025-02-27 08:00:00,2025-03-06 04:00:00,93811.82,2025-03-02 20:00:00
BTC-USD,4h,OCO,2025-01-19 16:00:00,2025-01-21 20:00:00,107560.61,2025-01-20 08:00:00
BTC-USD,4h,OCOI,2025-01-09 20:00:00,2025-01-16 12:00:00,91569.87,2025-01-13 12:00:00
BTC-USD,4h,OCO,2024-12-11 20:00:00,2024-12-19 08:00:00,106838.46,2024-12-17 08:00:00
BTC-USD,4h,OCOI,2024-03-17 00:00:00,2024-03-23 00:00:00,61814.55,2024-03-20 00:00:00
ETH-USD,1d,OCO,2025-05-22 00:00:00,2025-06-04 00:00:00,2672.64,2025-05-28 00:00:00
ETH-USD,1d,OCOI,2024-06-29 00:00:00,2024-07-18 00:00:00,2974.06,2024-07-08 00:00:00
ETH-USD,1d,OCO,2024-05-22 00:00:00,2024-06-02 00:00:00,3866.13,2024-05-28 00:00:00
ETH-USD,1d,OCOI,2024-03-20 00:00:00,2024-03-30 00:00:00,3335.14,2024-03-23 00:00:00
ETH-USD,1d,OCOI,2023-12-12 00:00:00,2023-12-26 00:00:00,2189.89,2023-12-20 00:00:00
ETH-USD,1d,OCOI,2023-02-25 00:00:00,2023-03-16 00:00:00,1433.91,2023-03-10 00:00:00
ETH-USD,1d,OCO,2022-09-29 00:00:00,2022-10-18 00:00:00,1357.48,2022-10-05 00:00:00
ETH-USD,1d,OCO,2022-07-29 00:00:00,2022-08-25 00:00:00,1969.29,2022-08-13 00:00:00
ETH-USD,1d,OCO,2021-04-06 00:00:00,2021-04-22 00:00:00,2477.11,2021-04-15 00:00:00
ETH-USD,1d,OCOI,2020-09-06 00:00:00,2020-10-31 00:00:00,332.81,2020-09-23 00:00:00
ETH-USD,1d,OCO,2018-04-24 00:00:00,2018-05-14 00:00:00,804.22,2018-05-06 00:00:00
ETH-USD,4h,OCO,2025-06-14 00:00:00,2025-06-20 08:00:00,2642.76,2025-06-16 16:00:00
ETH-USD,4h,OCO,2025-04-12 16:00:00,2025-04-19 20:00:00,1654.75,2025-04-14 08:00:00
ETH-USD,4h,OCOI,2025-01-16 20:00:00,2025-01-20 00:00:00,3208.64,2025-01-19 08:00:00
ETH-USD,4h,OCOI,2024-11-13 20:00:00,2024-11-17 20:00:00,3032.00,2024-11-15 16:00:00
ETH-USD,4h,OCOI,2023-11-15 00:00:00,2023-11-22 00:00:00,1927.69,2023-11-17 16:00:00
SOL-USD,1d,OCOI,2025-05-20 00:00:00,2025-06-14 00:00:00,146.23,2025-06-06 00:00:00
SOL-USD,1d,OCOI,2024-06-15 00:00:00,2024-06-29 00:00:00,130.42,2024-06-24 00:00:00
SOL-USD,1d,OCOI,2024-03-20 00:00:00,2024-03-28 00:00:00,173.63,2024-03-23 00:00:00
SOL-USD,1d,OCO,2023-01-29 00:00:00,2023-03-14 00:00:00,25.56,2023-02-21 00:00:00
SOL-USD,1d,OCOI,2022-10-02 00:00:00,2022-11-03 00:00:00,28.06,2022-10-22 00:00:00
SOL-USD,1d,OCO,2022-07-08 00:00:00,2022-07-31 00:00:00,44.32,2022-07-19 00:00:00
SOL-USD,1d,OCOI,2021-05-20 00:00:00,2021-05-30 00:00:00,27.99,2021-05-24 00:00:00
SOL-USD,1d,OCO,2021-05-09 00:00:00,2021-05-21 00:00:00,51.39,2021-05-18 00:00:00
SOL-USD,4h,OCO,2025-06-14 00:00:00,2025-06-20 08:00:00,157.07,2025-06-16 16:00:00
SOL-USD,4h,OCO,2025-05-09 20:00:00,2025-05-12 04:00:00,176.77,2025-05-11 00:00:00
SOL-USD,4h,OCO,2025-04-23 12:00:00,2025-04-28 08:00:00,154.68,2025-04-25 08:00:00
SOL-USD,4h,OCOI,2025-03-10 00:00:00,2025-03-12 04:00:00,119.18,2025-03-10 20:00:00
SOL-USD,4h,OCOI,2025-02-05 20:00:00,2025-02-08 00:00:00,189.99,2025-02-06 20:00:00
SOL-USD,4h,OCOI,2025-01-31 04:00:00,2025-02-04 08:00:00,198.78,2025-02-03 04:00:00
SOL-USD,4h,OCOI,2025-01-20 00:00:00,2025-01-23 08:00:00,236.74,2025-01-21 04:00:00
SOL-USD,4h,OCO,2024-09-08 08:00:00,2024-09-12 20:00:00,136.16,2024-09-10 20:00:00
SOL-USD,4h,OCO,2024-09-01 16:00:00,2024-09-04 16:00:00,135.29,2024-09-03 00:00:00
SOL-USD,4h,OCO,2024-07-18 08:00:00,2024-07-24 16:00:00,182.77,2024-07-22 00:00:00
SOL-USD,4h,OCO,2024-07-16 00:00:00,2024-07-18 08:00:00,161.61,2024-07-16 16:00:00
SOL-USD,4h,OCO,2024-05-27 16:00:00,2024-05-30 16:00:00,171.31,2024-05-29 04:00:00
SOL-USD,4h,OCOI,2024-05-24 08:00:00,2024-05-28 04:00:00,162.65,2024-05-26 16:00:00
SOL-USD,4h,OCOI,2024-04-01 16:00:00,2024-04-04 04:00:00,178.51,2024-04-02 12:00:00
SOL-USD,4h,OCO,2024-02-29 16:00:00,2024-03-04 12:00:00,133.52,2024-03-01 08:00:00
SOL-USD,4h,OCOI,2024-02-05 00:00:00,2024-02-07 08:00:00,94.85,2024-02-06 12:00:00
XRP-USD,1d,OCO,2024-05-06 00:00:00,2024-06-18 00:00:00,0.54,2024-05-25 00:00:00
XRP-USD,1d,OCO,2023-10-25 00:00:00,2023-11-25 00:00:00,0.70,2023-11-07 00:00:00
XRP-USD,1d,OCO,2022-09-30 00:00:00,2022-10-29 00:00:00,0.53,2022-10-09 00:00:00
XRP-USD,1d,OCO,2021-11-04 00:00:00,2021-11-20 00:00:00,1.27,2021-11-09 00:00:00
XRP-USD,1d,OCO,2021-08-28 00:00:00,2021-09-12 00:00:00,1.35,2021-09-06 00:00:00
XRP-USD,4h,OCOI,2025-05-24 00:00:00,2025-05-27 04:00:00,2.29,2025-05-25 12:00:00
XRP-USD,4h,OCO,2025-04-21 08:00:00,2025-04-24 16:00:00,2.25,2025-04-23 08:00:00
XRP-USD,4h,OCO,2025-03-13 12:00:00,2025-03-17 16:00:00,2.43,2025-03-15 12:00:00
XRP-USD,4h,OCOI,2025-03-09 20:00:00,2025-03-13 20:00:00,2.04,2025-03-11 00:00:00
XRP-USD,4h,OCOI,2025-02-23 16:00:00,2025-02-26 20:00:00,2.18,2025-02-25 08:00:00
XRP-USD,4h,OCOI,2025-01-29 16:00:00,2025-02-04 08:00:00,2.34,2025-02-03 04:00:00
XRP-USD,4h,OCOI,2024-11-18 20:00:00,2024-11-20 20:00:00,1.08,2024-11-20 04:00:00
XRP-USD,4h,OCO,2024-03-07 20:00:00,2024-03-17 16:00:00,0.72,2024-03-11 20:00:00
XRP-USD,4h,OCOI,2023-11-17 16:00:00,2023-11-27 16:00:00,0.59,2023-11-22 00:00:00
